[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/_collections.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/_version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/connection.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/connectionpool.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/appengine.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/socks.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/exceptions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/fields.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/filepost.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/weakref_finalize.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/packages/six.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/poolmanager.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/request.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/response.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/connection.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/proxy.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/queue.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/request.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/response.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/retry.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/ssltransport.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/timeout.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/url.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/urllib3/util/wait.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/vendor.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__/zipp.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/appdirs.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_adapters.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_common.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_itertools.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/_legacy.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/abc.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/readers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__/simple.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_common.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/abc.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/readers.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources/simple.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__/context.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__/functools.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/more.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/recipes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-311.pyc
